created_date,water_pH,TDS,water_temp
2025-07-27 12:39:33,8.09,231.07,28.93
2025-07-27 12:39:40,8.33,371.34,29.79
2025-07-27 12:39:47,7.66,366.57,24.91
2025-07-27 12:39:54,6.58,372.87,24.94
2025-07-27 12:40:01,8.44,286.9,29.4
2025-07-27 12:40:08,6.9,381.81,27.16
2025-07-27 12:40:15,6.77,361.96,29.89
2025-07-27 12:40:22,8.37,288.86,25.46
2025-07-27 12:40:29,7.23,187.59,29.63
2025-07-27 12:40:36,7.62,346.07,28.36
2025-07-27 12:40:43,6.94,161.22,28.04
2025-07-27 12:40:50,6.92,307.15,29.27
2025-07-27 12:40:57,6.58,367.06,27.33
2025-07-27 12:41:05,7.89,373.1,26.62
2025-07-27 12:41:12,6.79,395.08,26.21
2025-07-27 12:41:19,8.46,345.68,29.21
2025-07-27 12:41:26,6.68,332.88,25.27
2025-07-27 12:41:33,7.08,203.5,24.42
2025-07-27 12:41:40,6.84,177.44,26.79
2025-07-27 12:41:47,8.02,282.76,24.26
2025-07-27 12:41:55,8.21,212.46,27.67
2025-07-27 12:42:02,6.7,342.15,29.86
2025-07-27 12:42:09,6.77,366.54,24.34
2025-07-27 12:42:16,7.26,217.43,29.13
2025-07-27 12:42:23,6.54,359.51,26.81
2025-07-27 12:42:30,7.05,236.57,27.12
2025-07-27 12:42:37,7.54,160.68,24.02
2025-07-27 12:42:44,6.94,353.9,28.36
2025-07-27 12:42:51,7.79,292.39,24.28
2025-07-27 12:42:58,7.1,193.04,29.42
2025-07-27 12:43:05,7.69,201.58,28.6
2025-07-27 12:43:12,7.05,259.07,28.28
2025-07-27 12:43:19,7.02,163.35,24.47
2025-07-27 12:43:26,7.58,335.31,28.97
2025-07-27 12:43:33,7.47,396.52,24.9
2025-07-27 12:43:40,7.88,195.49,25.51
2025-07-27 12:43:47,7.32,255.23,27.97
2025-07-27 12:43:54,7.02,227.87,27.13
2025-07-27 12:44:01,7.99,341.82,26.77
2025-07-27 12:44:08,6.91,266.17,29.58
2025-07-27 12:44:15,7.34,367.59,29.3
2025-07-27 12:44:22,6.91,267.38,28.36
2025-07-27 12:44:29,8.24,387.5,27.63
2025-07-27 12:44:36,6.76,298.83,26.77
2025-07-27 12:44:43,7.35,391.67,24.81
2025-07-27 12:44:50,7.63,339.31,29.57
2025-07-27 12:44:57,7.65,165.34,27.54
2025-07-27 12:45:05,7.79,178.57,26.79
2025-07-27 12:45:12,8.21,289.72,27.27
2025-07-27 12:45:20,7.7,328.97,27.92
2025-07-27 12:45:27,8.24,220.63,27.74
2025-07-27 12:45:34,7.24,216.36,27.76
2025-07-27 12:45:41,7.72,314.57,28.75
2025-07-27 12:45:48,8.07,378.63,24.98
2025-07-27 12:45:55,7.14,199.87,28.4
2025-07-27 12:46:02,7.89,320.34,25.56
2025-07-27 12:46:09,7.46,195.06,29.94
2025-07-27 12:46:16,8.45,274.82,28.38
2025-07-27 12:46:23,7.66,337.99,29.69
2025-07-27 12:46:31,6.64,182.93,25.84
2025-07-27 12:46:38,6.51,263.16,25.42
2025-07-27 12:46:45,6.66,288.94,27.76
2025-07-27 12:46:52,7.32,357.77,24.66
2025-07-27 12:46:59,6.96,277.37,28.34
2025-07-27 12:47:06,7.5,382.87,27.31
2025-07-27 12:47:13,8.02,322.04,27.31
2025-07-27 12:47:20,7.03,268.29,29.95
2025-07-27 12:47:27,8.22,390.88,24.93
2025-07-27 12:47:34,7.75,399.27,29.72
2025-07-27 12:47:41,7.28,165.78,27.35
2025-07-27 12:47:48,7.48,367.73,27.31
2025-07-27 12:47:55,7.7,319.99,29.49
2025-07-27 12:48:02,7.31,192.77,28.0
2025-07-27 12:48:09,7.36,190.51,26.96
2025-07-27 12:48:16,7.41,298.48,28.41
2025-07-27 12:48:23,8.47,253.72,25.92
2025-07-27 12:48:30,7.89,350.57,28.48
2025-07-27 12:48:37,6.98,162.12,27.78
2025-07-27 12:48:44,7.97,244.24,28.56
2025-07-27 12:48:51,6.52,233.09,29.67
2025-07-27 12:48:58,6.66,383.54,25.24
2025-07-27 12:49:05,7.91,240.91,27.22
2025-07-27 12:49:12,8.03,288.26,26.03
2025-07-27 12:49:19,8.27,344.79,27.99
2025-07-27 12:49:26,8.08,371.5,28.23
2025-07-27 12:49:33,6.82,182.87,28.24
2025-07-27 12:49:40,8.45,194.05,29.62
2025-07-27 12:49:47,6.91,332.3,28.38
2025-07-27 12:49:54,7.95,234.94,29.5
2025-07-27 12:50:01,7.18,223.2,24.07
2025-07-27 12:50:08,7.73,200.56,24.01
2025-07-27 12:50:15,7.89,288.49,29.22
2025-07-27 12:50:22,7.32,243.8,25.69
2025-07-27 12:50:29,7.25,361.92,28.46
2025-07-27 12:50:36,8.11,246.96,29.37
2025-07-27 12:50:43,8.32,219.4,28.84
2025-07-27 12:50:50,8.19,220.33,24.96
2025-07-27 12:50:57,6.83,271.64,25.13
2025-07-27 12:51:04,7.9,372.37,27.27
2025-07-27 12:51:11,7.53,235.08,24.71
2025-07-27 12:51:18,8.0,261.94,27.59
2025-07-27 12:51:25,6.8,395.06,24.24
2025-07-27 12:51:32,8.21,366.75,27.93
2025-07-27 12:51:39,6.91,355.72,28.32
2025-07-27 12:51:46,6.71,364.28,29.24
2025-07-27 12:51:53,8.23,301.58,29.0
2025-07-27 12:52:00,7.33,350.65,25.87
2025-07-27 12:52:07,6.63,155.19,24.9
2025-07-27 12:52:14,7.86,261.89,29.46
2025-07-27 12:52:21,7.79,169.54,26.97
2025-07-27 12:52:28,7.67,158.11,28.67
2025-07-27 12:52:35,8.23,315.83,27.11
2025-07-27 12:52:42,7.9,180.67,27.02
2025-07-27 12:52:49,6.98,375.14,29.21
2025-07-27 12:52:56,7.02,185.42,25.61
2025-07-27 12:53:03,6.62,323.16,26.93
2025-07-27 12:53:10,8.24,338.01,29.24
2025-07-27 12:53:17,7.98,384.46,26.81
2025-07-27 12:53:24,6.65,167.38,27.14
2025-07-27 12:53:31,7.1,283.78,27.55
2025-07-27 12:53:38,7.84,170.58,26.35
2025-07-27 12:53:45,8.43,257.35,28.92
2025-07-27 12:53:52,7.23,267.55,28.51
2025-07-27 12:54:00,8.36,309.51,27.99
2025-07-27 12:54:07,7.54,173.66,26.17
2025-07-27 12:54:13,6.85,361.86,26.72
2025-07-27 12:54:20,8.5,295.86,29.63
2025-07-27 12:54:27,8.44,325.61,25.03
2025-07-27 12:54:34,8.05,356.92,24.22
2025-07-27 12:54:41,6.66,367.76,26.14
2025-07-27 12:54:48,7.84,249.06,28.79
2025-07-27 12:54:55,7.62,387.47,24.45
2025-07-27 12:55:02,6.77,266.49,26.75
2025-07-27 12:55:09,7.2,343.65,26.02
2025-07-27 12:55:16,8.11,256.67,29.16
2025-07-27 12:55:23,8.45,318.2,27.57
2025-07-27 12:55:30,6.85,205.74,27.68
2025-07-27 12:55:37,8.49,238.45,26.75
2025-07-27 12:55:44,7.08,204.37,28.09
2025-07-27 12:55:51,6.78,221.33,25.57
2025-07-27 12:55:58,7.7,201.18,27.99
2025-07-27 12:56:05,6.54,348.29,24.91
2025-07-27 12:56:13,7.93,360.23,28.64
2025-07-27 12:56:20,7.62,331.83,25.98
2025-07-27 12:56:27,6.81,233.23,24.45
2025-07-27 12:56:34,7.63,339.2,25.62
2025-07-27 12:56:41,8.09,374.99,28.83
2025-07-27 12:56:48,6.61,369.05,28.66
2025-07-27 12:56:55,7.12,217.96,25.26
2025-07-27 12:57:02,6.82,325.04,24.76
2025-07-27 12:57:09,7.05,188.56,29.25
2025-07-27 12:57:16,7.93,293.19,26.55
2025-07-27 12:57:23,7.25,214.29,24.26
2025-07-27 12:57:30,7.16,389.0,28.14
2025-07-27 12:57:37,8.37,313.02,28.15
2025-07-27 12:57:44,8.11,156.52,27.59
2025-07-27 12:57:51,7.76,192.48,28.71
2025-07-27 12:57:58,7.73,318.32,25.62
2025-07-27 12:58:05,6.68,397.44,28.32
2025-07-27 12:58:12,8.18,298.45,26.2
2025-07-27 12:58:19,7.28,342.74,26.37
2025-07-27 12:58:26,7.55,257.92,26.57
2025-07-27 12:58:33,8.17,263.67,25.08
2025-07-27 12:58:40,7.42,362.41,26.06
2025-07-27 12:58:47,7.45,240.89,26.57
2025-07-27 12:58:54,7.67,312.35,28.26
2025-07-27 12:59:01,7.95,386.87,24.14
2025-07-27 12:59:08,7.04,175.79,25.84
2025-07-27 12:59:15,7.71,157.32,26.05
2025-07-27 12:59:22,7.18,225.89,29.96
2025-07-27 12:59:29,7.2,304.65,28.75
2025-07-27 12:59:36,7.18,317.59,24.62
2025-07-27 12:59:43,8.36,253.72,28.82
2025-07-27 12:59:51,7.76,391.49,24.01
2025-07-27 12:59:58,8.19,396.31,27.63
2025-07-27 13:00:05,7.62,229.58,27.49
2025-07-27 13:00:12,8.49,205.29,28.44
2025-07-27 13:00:19,6.91,284.59,25.98
2025-07-27 13:00:26,7.62,323.0,25.17
2025-07-27 13:00:50,7.53,208.11,26.88
2025-07-27 13:00:57,8.38,178.69,26.63
2025-07-27 13:01:04,7.17,222.98,27.51
2025-07-27 13:01:11,6.98,236.72,29.05
2025-07-27 13:01:18,7.64,199.08,27.9
2025-07-27 13:01:25,7.48,165.9,29.65
2025-07-27 13:01:33,7.38,355.16,29.5
2025-07-27 13:01:40,7.78,152.66,25.26
2025-07-27 13:01:47,7.31,262.96,29.86
2025-07-27 13:01:54,8.43,322.0,25.38
2025-07-27 13:02:01,8.49,194.3,28.99
2025-07-27 13:02:08,8.48,306.37,24.61
2025-07-27 13:02:15,6.74,357.16,25.65
2025-07-27 13:02:22,6.96,264.67,29.58
2025-07-27 13:02:30,7.13,379.48,29.14
2025-07-27 13:02:37,6.77,261.2,25.26
2025-07-27 13:02:44,6.74,184.14,28.44
2025-07-27 13:02:51,8.33,372.52,27.4
2025-07-27 13:02:58,6.82,254.65,26.11
2025-07-27 13:03:05,6.76,341.66,29.77
2025-07-27 13:03:12,7.92,208.26,29.41
2025-07-27 13:03:19,8.1,327.76,25.57
2025-07-27 13:03:26,8.36,150.09,28.53
2025-07-27 13:03:34,6.57,356.04,28.73
2025-07-27 13:03:41,7.33,206.18,25.43
2025-07-27 13:03:48,6.84,279.29,26.84
2025-07-27 13:03:55,7.73,336.75,24.77
2025-07-27 13:04:02,6.55,385.14,29.78
2025-07-27 13:04:09,7.03,192.77,27.41
2025-07-27 13:04:16,7.83,252.98,28.74
2025-07-27 13:04:23,6.87,289.66,25.19
2025-07-27 13:04:30,6.68,158.03,25.79
2025-07-27 13:04:38,6.85,157.97,26.67
2025-07-27 13:04:45,7.53,359.85,25.4
2025-07-27 13:04:52,8.46,189.66,29.84
2025-07-27 13:04:59,8.28,310.01,26.45
2025-07-27 13:05:07,6.6,351.16,24.7
2025-07-27 13:05:14,7.97,396.13,24.44
2025-07-27 13:05:21,8.1,288.05,25.08
2025-07-27 13:05:28,8.5,350.35,29.34
2025-07-27 13:05:35,7.18,241.11,27.16
2025-07-27 13:05:42,8.16,159.93,29.43
2025-07-27 13:05:49,7.03,273.86,26.76
2025-07-27 13:05:56,7.91,224.39,29.03
2025-07-27 13:06:03,8.07,301.47,27.99
2025-07-27 13:06:10,8.46,266.16,29.4
2025-07-27 13:06:17,7.98,201.38,24.59
2025-07-27 13:06:24,8.19,228.48,26.15
2025-07-27 13:06:31,7.58,194.08,29.89
2025-07-27 13:06:38,7.65,211.87,26.26
2025-07-27 13:06:45,7.6,169.26,25.41
2025-07-27 13:06:53,8.44,273.25,28.51
2025-07-27 13:07:00,7.7,164.73,25.04
2025-07-27 13:07:11,7.55,329.9,26.12
2025-07-27 13:07:19,7.88,320.44,27.74
2025-07-27 13:07:26,7.48,185.65,27.89
2025-07-27 13:07:33,7.78,387.55,24.41
2025-07-27 13:07:41,6.68,236.64,27.83
2025-07-27 13:07:48,6.74,308.24,29.64
2025-07-27 13:07:55,7.54,229.84,29.97
2025-07-27 13:08:02,6.79,202.97,29.77
2025-07-27 13:08:09,8.37,157.71,25.1
2025-07-27 13:08:16,7.61,213.99,25.18
2025-07-27 13:08:23,7.66,204.83,27.88
2025-07-27 13:08:31,8.47,253.27,26.71
2025-07-27 13:08:38,7.36,385.98,27.99
2025-07-27 13:08:45,7.84,354.54,29.24
2025-07-27 13:08:52,7.38,302.85,27.3
2025-07-27 13:08:59,7.93,211.5,27.15
2025-07-27 13:09:06,7.3,337.36,29.63
2025-07-27 13:09:14,6.64,165.92,25.65
2025-07-27 13:09:21,7.91,282.09,25.03
2025-07-27 13:09:28,7.17,244.68,26.85
2025-07-27 13:09:35,6.51,379.5,25.89
2025-07-27 13:09:42,8.0,253.02,25.31
2025-07-27 13:09:49,7.84,329.37,28.12
2025-07-27 13:09:56,8.15,355.12,27.48
2025-07-27 13:10:03,7.92,231.14,29.85
2025-07-27 13:10:10,8.44,300.61,27.0
2025-07-27 13:10:17,7.39,332.22,26.95
2025-07-27 13:10:25,7.58,210.25,29.77
2025-07-27 13:10:32,6.73,219.11,26.56
2025-07-27 13:10:39,7.31,397.76,28.98
2025-07-27 13:10:46,6.64,377.89,25.38
2025-07-27 13:10:54,7.22,319.7,29.61
2025-07-27 13:11:01,6.92,379.49,25.03
2025-07-27 13:11:08,7.58,395.18,25.6
2025-07-27 13:11:15,7.51,216.94,28.7
2025-07-27 13:11:23,8.01,237.95,27.57
2025-07-27 13:11:30,8.25,212.8,25.25
2025-07-27 13:11:37,6.85,284.32,28.29
2025-07-27 13:11:44,7.73,390.98,25.8
2025-07-27 13:11:51,6.78,287.77,29.54
2025-07-27 13:11:59,6.54,239.1,24.6
2025-07-27 13:12:06,7.02,315.67,25.68
2025-07-27 13:12:13,7.37,189.18,29.8
2025-07-27 13:12:20,8.18,156.42,27.74
2025-07-27 13:12:27,8.23,246.36,26.77
2025-07-27 13:12:35,6.79,150.29,29.73
2025-07-27 13:12:44,7.18,259.26,27.33
2025-07-27 13:12:52,7.5,281.29,26.44
2025-07-27 13:12:59,7.61,233.06,27.08
2025-07-27 13:13:07,8.49,316.44,25.06
2025-07-27 13:13:14,7.58,233.94,28.6
2025-07-27 13:13:21,7.68,315.24,27.71
2025-07-27 13:13:28,7.22,293.37,25.16
2025-07-27 13:13:35,7.97,382.04,25.37
2025-07-27 13:13:42,7.66,390.02,26.94
2025-07-27 13:13:49,7.62,260.15,28.85
2025-07-27 13:13:57,7.67,291.98,29.07
2025-07-27 13:14:03,7.37,289.96,25.67
2025-07-27 13:14:10,6.51,269.19,27.26
2025-07-27 13:14:18,7.26,237.21,24.21
2025-07-27 13:14:25,8.26,271.92,28.69
2025-07-27 13:14:32,6.7,163.83,25.3
2025-07-27 13:14:39,8.3,399.97,25.23
2025-07-27 13:14:46,6.51,272.69,27.76
2025-07-27 13:14:54,6.76,292.68,24.09
2025-07-27 13:15:01,6.88,273.41,24.22
2025-07-27 13:15:09,6.8,156.02,25.92
2025-07-27 13:15:16,6.54,209.68,27.7
2025-07-27 13:15:24,6.63,191.55,28.45
2025-07-27 13:15:31,7.19,284.29,28.51
2025-07-27 13:15:38,7.98,263.56,29.5
2025-07-27 13:15:45,8.25,232.52,28.02
2025-07-27 13:15:53,7.84,244.64,28.5
2025-07-27 13:16:01,7.53,315.44,28.0
2025-07-27 13:16:08,8.1,342.35,25.33
2025-07-27 13:16:15,7.37,297.39,28.05
2025-07-27 13:16:22,6.51,275.68,26.11
2025-07-27 13:16:29,6.67,352.63,25.18
2025-07-27 13:16:36,6.58,159.54,25.49
2025-07-27 13:16:43,7.95,163.5,24.88
2025-07-27 13:16:51,8.47,216.56,25.66
2025-07-27 13:16:57,7.36,319.07,25.24
2025-07-27 13:17:04,7.74,268.32,24.22
2025-07-27 13:17:10,8.33,186.29,27.3
2025-07-27 13:17:17,7.52,349.85,29.13
2025-07-27 13:17:23,8.19,176.83,24.63
2025-07-27 13:17:29,7.5,288.76,27.52
2025-07-27 13:17:36,8.3,193.77,28.14
2025-07-27 13:17:42,6.84,389.05,28.83
2025-07-27 13:17:48,7.1,177.27,24.02
2025-07-27 13:17:54,7.29,369.55,28.51
2025-07-27 13:18:01,7.82,171.42,24.3
2025-07-27 13:18:07,8.05,197.8,29.93
2025-07-27 13:18:13,7.91,253.99,28.61
2025-07-27 13:18:19,6.78,339.42,27.69
2025-07-27 13:18:26,7.06,230.44,27.01
2025-07-27 13:18:32,7.45,380.03,25.99
2025-07-27 13:18:38,8.31,246.5,27.93
2025-07-27 13:18:44,7.64,194.83,26.09
2025-07-27 13:18:50,7.12,355.91,27.52
2025-07-27 13:18:57,6.79,212.0,26.73
2025-07-27 13:19:03,6.92,190.16,28.12
2025-07-27 13:19:09,6.89,285.09,29.09
2025-07-27 13:19:15,7.55,323.08,26.43
2025-07-27 13:19:21,8.26,182.48,26.0
2025-07-27 13:19:27,7.94,327.32,27.91
2025-07-27 13:19:34,7.04,395.69,27.4
2025-07-27 13:19:40,7.65,276.23,25.0
2025-07-27 13:19:46,6.52,314.98,28.68
2025-07-27 13:19:52,8.41,161.62,27.47
2025-07-27 13:19:58,8.5,243.88,24.35
2025-07-27 13:20:04,7.81,301.56,29.16
2025-07-27 13:20:11,6.76,219.33,24.46
2025-07-27 13:20:17,6.96,384.38,24.74
2025-07-27 13:20:23,7.39,291.26,27.06
2025-07-27 13:20:29,8.19,224.76,27.64
2025-07-27 13:20:35,8.18,397.85,27.82
2025-07-27 13:20:41,8.34,224.3,26.87
2025-07-27 13:20:48,7.26,387.45,26.18
2025-07-27 13:20:54,7.48,274.89,29.11
2025-07-27 13:21:00,6.6,151.69,29.34
2025-07-27 13:21:06,7.29,332.4,24.51
2025-07-27 13:21:13,8.35,321.55,29.0
2025-07-27 13:21:19,8.08,152.92,26.26
2025-07-27 13:21:25,6.88,323.14,27.37
2025-07-27 13:21:31,7.84,338.38,25.61
2025-07-27 13:21:37,7.87,154.59,27.01
2025-07-27 13:21:44,7.33,388.34,26.57
2025-07-27 13:21:51,7.1,371.72,26.94
2025-07-27 13:21:59,6.53,202.86,24.68
2025-07-27 13:22:05,6.67,250.61,28.43
2025-07-27 13:22:12,6.74,225.53,27.74
2025-07-27 13:22:18,7.72,353.51,24.01
2025-07-27 13:22:24,7.29,380.17,29.22
2025-07-27 13:22:30,7.43,350.6,29.74
2025-07-27 13:22:37,6.84,166.21,29.88
2025-07-27 13:22:44,7.7,203.46,26.65
2025-07-27 13:22:51,6.93,192.33,24.66
2025-07-27 13:22:57,6.68,330.19,29.58
2025-07-27 13:23:04,8.32,159.36,25.57
2025-07-27 13:23:10,7.28,260.67,29.33
2025-07-27 13:23:17,8.31,347.51,28.16
2025-07-27 13:23:24,8.13,251.02,26.61
2025-07-27 13:23:30,8.01,175.53,25.18
2025-07-27 13:23:37,8.29,237.55,27.07
2025-07-27 13:23:45,6.98,282.48,29.83
2025-07-27 13:23:51,7.33,334.13,26.86
2025-07-27 13:23:58,7.44,307.72,25.08
2025-07-27 13:24:05,8.24,345.08,24.99
2025-07-27 13:24:12,6.97,377.33,29.06
2025-07-27 13:24:19,6.61,221.03,25.34
2025-07-27 13:24:26,7.05,162.4,29.84
2025-07-27 13:24:34,6.85,169.35,27.14
2025-07-27 13:24:41,7.52,345.96,26.0
2025-07-27 13:24:48,7.28,276.06,26.93
2025-07-27 13:24:54,6.65,265.27,27.66
2025-07-27 13:25:02,7.31,229.79,29.62
2025-07-27 13:25:09,8.06,211.73,27.22
2025-07-27 13:25:16,7.19,205.49,27.83
2025-07-27 13:25:23,7.28,264.07,27.0
2025-07-27 13:25:29,6.85,381.81,28.67
2025-07-27 13:25:36,8.37,160.6,29.37
2025-07-27 13:25:43,7.88,242.67,24.07
2025-07-27 13:25:50,7.8,210.76,24.79
2025-07-27 13:25:57,7.01,320.86,24.45
2025-07-27 13:26:05,7.57,340.68,27.51
2025-07-27 13:26:12,6.66,230.15,27.33
2025-07-27 13:26:20,8.34,301.92,27.27
2025-07-27 13:26:26,7.24,205.11,29.94
2025-07-27 13:26:34,6.86,191.28,25.56
2025-07-27 13:26:41,7.76,165.77,29.2
2025-07-27 13:26:48,7.13,388.02,24.24
2025-07-27 13:26:55,8.41,355.07,27.32
2025-07-27 13:27:02,8.5,259.35,29.75
2025-07-27 13:27:08,7.27,235.88,27.18
2025-07-27 13:27:15,7.84,271.32,29.35
2025-07-27 13:27:21,8.15,354.99,24.82
2025-07-27 13:27:27,7.66,170.64,29.99
2025-07-27 13:27:34,7.03,203.54,29.37
2025-07-27 13:27:40,7.72,152.84,27.5
2025-07-27 13:27:47,7.27,250.77,28.86
2025-07-27 13:27:53,7.97,303.77,27.32
2025-07-27 13:28:00,6.9,206.52,29.99
2025-07-27 13:28:07,7.13,308.83,29.62
2025-07-27 13:28:13,7.6,346.46,28.87
2025-07-27 13:28:20,6.54,340.85,26.66
2025-07-27 13:28:27,6.56,396.67,24.59
2025-07-27 13:28:35,7.46,155.96,25.45
2025-07-27 13:28:42,7.98,341.42,28.48
2025-07-27 13:28:48,8.04,209.18,26.89
2025-07-27 13:28:55,6.89,198.69,27.61
2025-07-27 13:29:02,6.92,290.64,29.16
2025-07-27 13:29:08,8.26,278.69,24.48
2025-07-27 13:29:15,7.47,350.85,26.87
2025-07-27 13:29:22,7.64,265.08,24.69
2025-07-27 13:29:28,8.03,235.37,26.09
2025-07-27 13:29:35,6.5,364.05,24.57
2025-07-27 13:29:41,8.09,350.78,26.74
2025-07-27 13:29:48,6.72,229.4,25.45
2025-07-27 13:29:55,7.9,300.11,24.98
2025-07-27 13:30:02,7.36,319.1,29.71
2025-07-27 13:30:10,6.55,336.01,29.77
2025-07-27 13:30:17,7.6,364.52,28.82
2025-07-27 13:30:24,7.71,267.57,28.09
2025-07-27 13:30:30,7.22,161.05,29.18
2025-07-27 13:30:37,7.17,328.78,27.81
2025-07-27 13:30:44,8.31,325.86,27.01
2025-07-27 13:30:51,7.02,321.8,28.0
2025-07-27 13:30:58,7.05,324.86,25.38
2025-07-27 13:31:05,7.24,213.67,29.02
2025-07-27 13:31:12,6.74,292.53,25.31
2025-07-27 13:31:20,7.98,315.95,28.36
2025-07-27 13:31:26,8.16,276.24,26.84
2025-07-27 13:31:33,8.45,328.94,29.9
2025-07-27 13:31:39,8.47,291.24,24.13
2025-07-27 13:31:46,7.83,151.91,27.87
2025-07-27 13:31:53,6.66,155.97,28.35
2025-07-27 13:31:59,8.25,391.01,28.83
2025-07-27 13:32:06,8.16,327.35,29.31
2025-07-27 13:32:13,7.64,232.71,29.84
2025-07-27 13:32:19,8.06,330.48,28.83
2025-07-27 13:32:26,6.91,357.31,28.67
2025-07-27 13:32:32,8.12,249.07,26.65
2025-07-27 13:32:39,7.5,321.3,29.34
2025-07-27 13:32:45,7.03,271.05,26.97
2025-07-27 13:32:52,6.58,297.89,24.21
2025-07-27 13:32:59,6.83,319.34,29.74
2025-07-27 13:33:06,7.64,295.14,29.38
